customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST_00434,0,267,3548522.59,5,1,3,9,Potential Loyalists
CUST_00435,10,293,3573906.35,1,4,3,8,Recent Customers
CUST_00436,11,265,4353083.08,1,1,5,7,Recent Customers
CUST_00437,5,274,3837553.09,2,2,4,8,Recent Customers
CUST_00438,4,295,3843045.88,3,4,4,11,Loyal Customers
CUST_00439,4,261,2386378.94,3,1,1,5,At Risk
CUST_00440,0,310,3776483.81,5,5,4,14,Champions
CUST_00441,4,270,3954474.04,3,2,4,9,Potential Loyalists
CUST_00442,4,281,3938602.71,3,3,4,10,Potential Loyalists
CUST_00443,5,289,3472276.08,2,4,2,8,Recent Customers
CUST_00444,1,276,4220567.32,5,2,5,12,Loyal Customers
CUST_00445,0,279,3824854.98,5,2,4,11,Loyal Customers
CUST_00446,1,281,2569030.33,5,3,1,9,Potential Loyalists
CUST_00447,8,289,3061831.24,2,4,1,7,Recent Customers
CUST_00448,4,279,3239825.41,3,2,1,6,At Risk
CUST_00449,4,288,3293599.63,3,3,2,8,Recent Customers
CUST_00450,2,296,4151810.52,4,4,5,13,Champions
CUST_00451,8,282,3846306.16,2,3,4,9,Potential Loyalists
CUST_00452,3,275,3748090.0,3,2,4,9,Potential Loyalists
CUST_00453,4,311,4232461.52,3,5,5,13,Champions
CUST_00454,2,286,4230894.2,4,3,5,12,Loyal Customers
CUST_00455,1,292,3956521.22,5,4,4,13,Champions
CUST_00456,11,273,4039604.4899999998,1,2,5,8,Recent Customers
CUST_00457,3,283,3667415.54,3,3,3,9,Potential Loyalists
CUST_00458,2,272,2978970.59,4,2,1,7,Recent Customers
CUST_00459,1,252,3023003.75,5,1,1,7,Recent Customers
CUST_00460,0,296,4183496.43,5,4,5,14,Champions
CUST_00461,8,277,4284360.39,2,2,5,9,Potential Loyalists
CUST_00462,10,273,3416960.23,1,2,2,5,At Risk
CUST_00463,3,272,3566852.43,3,2,3,8,Recent Customers
CUST_00464,5,277,3166018.9,2,2,1,5,At Risk
CUST_00465,1,271,3923494.36,5,2,4,11,Loyal Customers
CUST_00466,14,269,3574713.37,1,1,3,5,At Risk
CUST_00467,8,280,3591513.95,2,3,3,8,Recent Customers
CUST_00468,2,272,3489480.48,4,2,2,8,Recent Customers
CUST_00469,1,278,3534042.21,5,2,3,10,Potential Loyalists
CUST_00470,3,270,3239176.18,3,2,1,6,At Risk
CUST_00471,5,316,4206600.63,2,5,5,12,Loyal Customers
CUST_00472,3,283,3211095.3,3,3,1,7,Recent Customers
CUST_00473,1,294,3324104.61,5,4,2,11,Loyal Customers
CUST_00474,0,262,3337110.2,5,1,2,8,Recent Customers
CUST_00475,1,291,3748329.83,5,4,4,13,Champions
CUST_00476,6,305,4045717.88,2,5,5,12,Loyal Customers
CUST_00477,0,306,3696717.77,5,5,3,13,Champions
CUST_00478,10,283,3075241.7,1,3,1,5,At Risk
CUST_00479,6,307,3308167.78,2,5,2,9,Potential Loyalists
CUST_00480,0,281,2715343.13,5,3,1,9,Potential Loyalists
CUST_00481,0,306,4099108.11,5,5,5,15,Champions
CUST_00482,0,313,4064976.7,5,5,5,15,Champions
CUST_00483,0,257,3067338.89,5,1,1,7,Recent Customers
CUST_00484,4,299,3658403.27,3,5,3,11,Loyal Customers
CUST_00485,4,296,3563179.18,3,4,3,10,Potential Loyalists
CUST_00486,3,285,3490157.43,3,3,2,8,Recent Customers
CUST_00487,0,295,3502079.67,5,4,2,11,Loyal Customers
CUST_00488,3,307,4352642.72,3,5,5,13,Champions
CUST_00489,3,287,3737215.19,3,3,3,9,Potential Loyalists
CUST_00490,8,282,3938256.07,2,3,4,9,Potential Loyalists
CUST_00491,1,267,3093772.34,5,1,1,7,Recent Customers
CUST_00492,2,309,4181940.84,4,5,5,14,Champions
CUST_00493,0,298,3977517.55,5,4,5,14,Champions
CUST_00494,5,321,4663160.98,2,5,5,12,Loyal Customers
CUST_00495,0,277,3278929.02,5,2,2,9,Potential Loyalists
CUST_00496,0,254,3627899.23,5,1,3,9,Potential Loyalists
CUST_00497,0,268,3717885.37,5,1,3,9,Potential Loyalists
CUST_00498,2,293,4307398.96,4,4,5,13,Champions
CUST_00499,3,284,4155859.07,3,3,5,11,Loyal Customers
CUST_00500,4,288,4238847.34,3,3,5,11,Loyal Customers
