date,temperature,economic_index,promotion_active,competitor_price_index
2023-10-27,27.6,90.44,0,99.08
2023-10-28,32.0,93.57,0,93.42
2023-10-29,35.8,94.28,0,99.84
2023-10-30,25.9,91.82,0,95.85
2023-10-31,34.0,86.41,0,97.87
2023-11-01,26.7,89.79,1,91.47
2023-11-02,29.1,92.42,1,108.28
2023-11-03,40.7,90.85,0,92.8
2023-11-04,29.5,89.09,0,97.46
2023-11-05,43.5,90.38,0,90.37
2023-11-06,20.9,90.69,0,92.68
2023-11-07,27.9,92.08,1,93.47
2023-11-08,36.0,91.32,1,102.68
2023-11-09,29.2,92.02,0,101.66
2023-11-10,35.7,92.02,0,101.71
2023-11-11,34.7,93.78,0,92.37
2023-11-12,42.4,89.92,1,96.42
2023-11-13,40.9,94.69,0,107.53
2023-11-14,49.2,93.01,0,99.05
2023-11-15,36.2,94.45,0,107.6
2023-11-16,36.7,95.18,0,103.51
2023-11-17,38.6,91.55,0,101.96
2023-11-18,40.1,92.68,0,99.74
2023-11-19,38.3,89.49,0,90.03
2023-11-20,45.5,95.5,0,96.87
2023-11-21,43.0,94.66,1,97.44
2023-11-22,36.6,88.95,0,102.5
2023-11-23,42.5,93.57,0,108.08
2023-11-24,42.8,88.75,0,94.54
2023-11-25,45.8,92.26,0,94.67
2023-11-26,28.4,92.0,0,90.05
2023-11-27,52.1,97.33,0,107.78
2023-11-28,34.0,93.11,0,96.74
2023-11-29,42.4,97.33,0,92.36
2023-11-30,48.3,92.04,0,94.5
2023-12-01,45.4,94.34,0,90.25
2023-12-02,44.0,93.85,0,94.05
2023-12-03,44.3,96.57,0,94.36
2023-12-04,45.3,95.23,0,107.19
2023-12-05,50.6,96.39,0,99.11
2023-12-06,51.2,93.94,1,106.31
2023-12-07,47.7,95.84,0,90.8
2023-12-08,47.3,95.33,0,98.01
2023-12-09,55.8,95.28,0,93.15
2023-12-10,54.8,100.29,0,107.05
2023-12-11,44.1,93.7,0,96.45
2023-12-12,39.8,98.91,0,108.09
2023-12-13,56.3,94.77,0,98.7
2023-12-14,55.1,95.46,0,90.44
2023-12-15,51.8,99.25,0,106.25
2023-12-16,54.1,95.6,0,104.87
2023-12-17,53.1,96.76,0,106.82
2023-12-18,57.0,98.45,1,98.16
2023-12-19,55.5,95.99,1,91.5
2023-12-20,49.3,98.37,0,103.59
2023-12-21,59.3,101.52,1,91.62
2023-12-22,46.4,98.47,0,107.89
2023-12-23,60.8,99.9,0,95.78
2023-12-24,57.8,100.74,0,100.48
2023-12-25,51.5,100.31,0,90.84
2023-12-26,62.6,96.69,0,94.44
2023-12-27,59.6,100.82,0,94.22
2023-12-28,62.7,95.73,0,99.63
2023-12-29,55.6,94.6,0,92.13
2023-12-30,66.3,99.07,0,92.34
2023-12-31,54.7,97.68,0,101.6
